test split,train samples,test samples,epochs,train_loss,train_accuracy,val_loss,val_accuracy
0.3,41,18,100,"[3.7587287425994873, 3.7481331825256348, 12.439285278320312, 8.866195678710938, 3.3794634342193604, 3.2241098880767822, 6.861289978027344, 3.0154411792755127, 3.7455954551696777, 3.517810344696045, 6.588434219360352, 7.226215839385986, 2.7507221698760986, 4.774540424346924, 11.237732887268066, 4.537474155426025, 12.278007507324219, 17.895183563232422, 14.558121681213379, 11.24363899230957, 4.807417869567871, 6.442153453826904, 4.239540100097656, 5.130709648132324, 3.0903537273406982, 2.44614315032959, 3.1789138317108154, 14.2637357711792, 6.44803524017334, 13.952666282653809, 32.986270904541016, 45.41169357299805, 28.42466163635254, 17.221094131469727, 11.442057609558105, 17.756629943847656, 9.550312042236328, 12.200937271118164, 12.317244529724121, 10.717778205871582, 12.376152038574219, 7.207303524017334, 9.6615629196167, 14.674491882324219, 14.645564079284668, 16.970016479492188, 16.4050350189209, 7.386053085327148, 18.641321182250977, 8.98068904876709, 8.117463111877441, 11.6395902633667, 4.916538715362549, 6.731197357177734, 8.789657592773438, 4.029745101928711, 9.75911808013916, 16.26435661315918, 7.066128730773926, 18.032114028930664, 20.255386352539062, 32.28643798828125, 13.980314254760742, 19.719200134277344, 9.426278114318848, 20.899974822998047, 8.926980972290039, 20.00448226928711, 12.667957305908203, 14.78955078125, 5.1740288734436035, 9.347345352172852, 22.318376541137695, 26.816871643066406, 13.054976463317871, 15.221359252929688, 9.680122375488281, 6.095728397369385, 9.374654769897461, 8.132390975952148, 10.56442642211914, 11.948514938354492, 11.660643577575684, 13.008455276489258, 6.590799331665039, 4.9518632888793945, 4.185732364654541, 4.09023904800415, 3.3040504455566406, 9.585655212402344, 8.140398025512695, 11.49702262878418, 9.05333423614502, 15.074738502502441, 3.692760467529297, 5.143258094787598, 4.909494400024414, 6.423741817474365, 7.203795433044434, 4.306479454040527]","[0.7317073345184326, 0.6097561120986938, 0.6829268336296082, 0.4878048896789551, 0.6585366129875183, 0.5609756112098694, 0.6585366129875183, 0.5853658318519592, 0.7317073345184326, 0.6341463327407837, 0.6829268336296082, 0.5853658318519592, 0.6829268336296082, 0.5609756112098694, 0.6829268336296082, 0.8048780560493469, 0.4878048896789551, 0.6829268336296082, 0.6829268336296082, 0.5121951103210449, 0.6829268336296082, 0.707317054271698, 0.6585366129875183, 0.6341463327407837, 0.6097561120986938, 0.7804877758026123, 0.5853658318519592, 0.6829268336296082, 0.6829268336296082, 0.3658536672592163, 0.6829268336296082, 0.6829268336296082, 0.6829268336296082, 0.5365853905677795, 0.5853658318519592, 0.6829268336296082, 0.707317054271698, 0.5121951103210449, 0.6585366129875183, 0.6829268336296082, 0.46341463923454285, 0.7317073345184326, 0.6829268336296082, 0.39024388790130615, 0.6829268336296082, 0.6829268336296082, 0.4878048896789551, 0.707317054271698, 0.6829268336296082, 0.6341463327407837, 0.4878048896789551, 0.6829268336296082, 0.6829268336296082, 0.5609756112098694, 0.6829268336296082, 0.707317054271698, 0.5121951103210449, 0.6829268336296082, 0.7317073345184326, 0.3658536672592163, 0.6829268336296082, 0.6829268336296082, 0.6585366129875183, 0.5121951103210449, 0.5853658318519592, 0.6829268336296082, 0.707317054271698, 0.4878048896789551, 0.6097561120986938, 0.6829268336296082, 0.707317054271698, 0.46341463923454285, 0.6829268336296082, 0.6829268336296082, 0.6097561120986938, 0.5365853905677795, 0.6341463327407837, 0.6829268336296082, 0.5365853905677795, 0.707317054271698, 0.6829268336296082, 0.4146341383457184, 0.6585366129875183, 0.6585366129875183, 0.6097561120986938, 0.6829268336296082, 0.7560975551605225, 0.6585366129875183, 0.7317073345184326, 0.4878048896789551, 0.6829268336296082, 0.4390243887901306, 0.6829268336296082, 0.3414634168148041, 0.7560975551605225, 0.6829268336296082, 0.707317054271698, 0.7560975551605225, 0.6341463327407837, 0.6829268336296082]","[4.062932968139648, 18.86166000366211, 18.484403610229492, 8.494586944580078, 3.2752153873443604, 17.479835510253906, 3.1254072189331055, 3.399141550064087, 4.915688514709473, 14.716108322143555, 3.3039307594299316, 6.549267292022705, 1.99168062210083, 18.664913177490234, 21.987022399902344, 11.213924407958984, 26.904083251953125, 42.23048400878906, 8.688167572021484, 11.773032188415527, 18.788394927978516, 5.748683452606201, 15.437286376953125, 3.664579153060913, 3.963289976119995, 1.9996962547302246, 25.50801658630371, 26.154075622558594, 9.96503734588623, 49.250816345214844, 101.43396759033203, 77.5402603149414, 9.476296424865723, 13.747395515441895, 37.5064811706543, 32.66244888305664, 11.586275100708008, 13.55696964263916, 33.84489440917969, 8.466594696044922, 7.893728256225586, 28.57817840576172, 5.3403706550598145, 19.707744598388672, 45.55780792236328, 5.777280807495117, 5.910033226013184, 44.10342025756836, 23.805383682250977, 9.218021392822266, 26.05486488342285, 16.226062774658203, 8.428316116333008, 21.536325454711914, 14.415510177612305, 9.006149291992188, 33.82853698730469, 27.250410079956055, 13.554807662963867, 36.91499328613281, 75.15476989746094, 47.85916519165039, 12.581559181213379, 10.320216178894043, 47.81396484375, 35.0467529296875, 13.434553146362305, 10.342300415039062, 37.61341094970703, 15.370893478393555, 13.232379913330078, 37.60659408569336, 65.96380615234375, 29.06436538696289, 14.65140151977539, 22.62580680847168, 20.976287841796875, 8.876769065856934, 20.085092544555664, 30.163312911987305, 5.335744857788086, 12.365862846374512, 32.93056869506836, 7.759885311126709, 8.35104751586914, 9.587440490722656, 5.580610275268555, 7.476433753967285, 3.58943772315979, 10.948355674743652, 13.646979331970215, 12.600471496582031, 13.859687805175781, 5.823027610778809, 14.833138465881348, 7.7584357261657715, 15.074384689331055, 10.904094696044922, 7.677653789520264, 18.364755630493164]","[0.5555555820465088, 0.3333333432674408, 0.3333333432674408, 0.3888888955116272, 0.6111111044883728, 0.3888888955116272, 0.5, 0.5555555820465088, 0.5, 0.3888888955116272, 0.5, 0.3888888955116272, 0.5555555820465088, 0.3888888955116272, 0.3888888955116272, 0.6666666865348816, 0.3888888955116272, 0.3333333432674408, 0.6666666865348816, 0.4444444477558136, 0.3888888955116272, 0.6111111044883728, 0.4444444477558136, 0.5555555820465088, 0.5, 0.6666666865348816, 0.3333333432674408, 0.3333333432674408, 0.6666666865348816, 0.3333333432674408, 0.3333333432674408, 0.3333333432674408, 0.6111111044883728, 0.6111111044883728, 0.3888888955116272, 0.3888888955116272, 0.6111111044883728, 0.4444444477558136, 0.3888888955116272, 0.5555555820465088, 0.5555555820465088, 0.3888888955116272, 0.6111111044883728, 0.3888888955116272, 0.3333333432674408, 0.5555555820465088, 0.5555555820465088, 0.3333333432674408, 0.3888888955116272, 0.6666666865348816, 0.3888888955116272, 0.3888888955116272, 0.6666666865348816, 0.3888888955116272, 0.3888888955116272, 0.6666666865348816, 0.3888888955116272, 0.3888888955116272, 0.6666666865348816, 0.3888888955116272, 0.3333333432674408, 0.3888888955116272, 0.6111111044883728, 0.5555555820465088, 0.3888888955116272, 0.3888888955116272, 0.6111111044883728, 0.5555555820465088, 0.3888888955116272, 0.5, 0.6666666865348816, 0.3888888955116272, 0.3333333432674408, 0.4444444477558136, 0.6666666865348816, 0.3888888955116272, 0.3888888955116272, 0.6666666865348816, 0.3888888955116272, 0.3888888955116272, 0.5, 0.5, 0.3888888955116272, 0.6111111044883728, 0.5, 0.5555555820465088, 0.5555555820465088, 0.4444444477558136, 0.5, 0.3888888955116272, 0.3333333432674408, 0.3888888955116272, 0.3888888955116272, 0.5, 0.3888888955116272, 0.5555555820465088, 0.3888888955116272, 0.5555555820465088, 0.5, 0.3888888955116272]"
0.4,35,24,20,"[3.3586132526397705, 5.790865421295166, 3.9222726821899414, 4.64556360244751, 4.718818664550781, 3.715585231781006, 3.223878860473633, 2.647454023361206, 3.054513931274414, 2.6740148067474365, 2.5621886253356934, 1.9868360757827759, 1.1492908000946045, 1.5753655433654785, 2.4037821292877197, 3.763214588165283, 6.016502380371094, 2.229221820831299, 1.3291654586791992, 2.2022299766540527]","[0.7428571581840515, 0.5428571701049805, 0.800000011920929, 0.7714285850524902, 0.6285714507102966, 0.7714285850524902, 0.6857143044471741, 0.8285714387893677, 0.7428571581840515, 0.7714285850524902, 0.800000011920929, 0.7428571581840515, 0.8571428656578064, 0.7142857313156128, 0.7428571581840515, 0.48571428656578064, 0.7142857313156128, 0.6285714507102966, 0.800000011920929, 0.6571428775787354]","[6.936303615570068, 13.94550609588623, 23.596471786499023, 5.389461994171143, 16.656349182128906, 7.011738300323486, 10.878593444824219, 12.106860160827637, 4.709033489227295, 10.72387409210205, 3.64141845703125, 8.410660743713379, 3.1343958377838135, 11.921664237976074, 3.7274019718170166, 21.65240478515625, 2.6600139141082764, 7.018438339233398, 3.2262027263641357, 15.848278999328613]","[0.625, 0.3333333432674408, 0.4166666567325592, 0.5833333134651184, 0.4166666567325592, 0.4583333432674408, 0.375, 0.3333333432674408, 0.5416666865348816, 0.375, 0.5416666865348816, 0.4166666567325592, 0.5833333134651184, 0.4166666567325592, 0.6666666865348816, 0.4166666567325592, 0.5833333134651184, 0.4583333432674408, 0.5416666865348816, 0.4166666567325592]"
0.4,35,24,50,"[4.664419174194336, 3.6343295574188232, 1.7607043981552124, 1.4110102653503418, 8.262428283691406, 3.243170738220215, 3.681793212890625, 10.059574127197266, 5.550651550292969, 10.802698135375977, 9.762142181396484, 8.45888614654541, 7.311452865600586, 1.7443944215774536, 13.919641494750977, 12.33515453338623, 5.724487781524658, 8.977450370788574, 9.437948226928711, 7.157769680023193, 10.380179405212402, 4.759152889251709, 12.164037704467773, 3.4011685848236084, 16.042325973510742, 5.225119113922119, 6.248828887939453, 7.073330879211426, 4.833835601806641, 6.264183521270752, 3.971606492996216, 4.728972911834717, 6.880455493927002, 5.031627655029297, 6.986142635345459, 6.213946342468262, 7.109688758850098, 6.846624851226807, 2.382488489151001, 4.819436073303223, 2.6403067111968994, 2.7441253662109375, 2.7119481563568115, 2.2366764545440674, 1.5381406545639038, 1.2784136533737183, 1.2139371633529663, 3.0985801219940186, 1.265541911125183, 4.447812557220459]","[0.7142857313156128, 0.6857143044471741, 0.800000011920929, 0.8571428656578064, 0.4000000059604645, 0.7142857313156128, 0.6571428775787354, 0.7142857313156128, 0.800000011920929, 0.5142857432365417, 0.7142857313156128, 0.7142857313156128, 0.5142857432365417, 0.6571428775787354, 0.7142857313156128, 0.7142857313156128, 0.800000011920929, 0.6000000238418579, 0.7142857313156128, 0.7714285850524902, 0.5428571701049805, 0.7714285850524902, 0.7142857313156128, 0.7428571581840515, 0.5142857432365417, 0.7714285850524902, 0.7428571581840515, 0.6857143044471741, 0.7142857313156128, 0.7428571581840515, 0.800000011920929, 0.5714285969734192, 0.7142857313156128, 0.7714285850524902, 0.5714285969734192, 0.7142857313156128, 0.7428571581840515, 0.5428571701049805, 0.7714285850524902, 0.8571428656578064, 0.7142857313156128, 0.7714285850524902, 0.7714285850524902, 0.8285714387893677, 0.800000011920929, 0.800000011920929, 0.8571428656578064, 0.6285714507102966, 0.7714285850524902, 0.5714285969734192]","[10.44016170501709, 7.079666614532471, 10.68701457977295, 3.9337167739868164, 17.086654663085938, 5.9620585441589355, 31.40362548828125, 26.237985610961914, 9.68822956085205, 26.06183433532715, 40.20027160644531, 11.131089210510254, 12.236117362976074, 46.55397415161133, 51.98219299316406, 15.593132972717285, 15.14808177947998, 37.10663986206055, 41.930419921875, 15.22763729095459, 16.54054069519043, 44.50751876831055, 35.58549499511719, 16.957565307617188, 20.203792572021484, 36.23945236206055, 21.224721908569336, 15.054097175598145, 25.820589065551758, 26.20086097717285, 12.870640754699707, 26.23259735107422, 31.290359497070312, 11.29517650604248, 23.655038833618164, 35.111270904541016, 10.732352256774902, 16.045839309692383, 27.994659423828125, 12.949467658996582, 12.460057258605957, 17.000577926635742, 10.995015144348145, 11.47546672821045, 10.019891738891602, 10.397945404052734, 6.289895534515381, 11.188420295715332, 5.8481831550598145, 14.476910591125488]","[0.375, 0.4583333432674408, 0.3333333432674408, 0.6666666865348816, 0.4166666567325592, 0.625, 0.4166666567325592, 0.4166666567325592, 0.625, 0.4166666567325592, 0.4166666567325592, 0.5833333134651184, 0.5416666865348816, 0.4166666567325592, 0.4166666567325592, 0.5416666865348816, 0.5833333134651184, 0.4166666567325592, 0.4166666567325592, 0.5416666865348816, 0.5, 0.4166666567325592, 0.4166666567325592, 0.625, 0.5, 0.4166666567325592, 0.4583333432674408, 0.625, 0.375, 0.3333333432674408, 0.625, 0.375, 0.4166666567325592, 0.5833333134651184, 0.375, 0.4166666567325592, 0.5833333134651184, 0.4583333432674408, 0.4166666567325592, 0.5416666865348816, 0.5416666865348816, 0.4583333432674408, 0.5416666865348816, 0.5, 0.5, 0.4583333432674408, 0.5416666865348816, 0.5, 0.5416666865348816, 0.4166666567325592]"
